Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1999-03-10,9.37,9.43,9.22,9.25,129200,0.0,0.0
1999-03-11,9.25,9.49,9.16,9.4,160100,0.0,0.0
1999-03-12,9.37,9.46,9.22,9.4,101200,0.0,0.0
1999-03-15,9.34,9.46,9.19,9.4,57400,0.0,0.0
1999-03-16,9.89,10.02,9.22,9.56,680300,0.0,0.0
1999-03-17,9.62,9.65,9.19,9.4,271800,0.0,0.0
1999-03-18,9.46,9.46,9.22,9.34,245400,0.0,0.0
1999-03-19,9.16,9.46,9.09,9.37,415300,0.0,0.0
1999-03-22,9.37,9.37,8.97,9.28,134400,0.0,0.0
1999-03-23,9.34,9.43,9.06,9.06,214900,0.0,0.0
1999-03-24,9.13,9.13,8.85,8.91,115400,0.0,0.0
1999-03-25,8.91,9.29,8.91,9.03,200500,0.0,0.0
1999-03-26,9.03,9.16,8.91,9.0,133600,0.0,0.0
1999-03-29,9.09,9.16,8.91,9.03,109000,0.0,0.0
1999-03-30,8.97,9.06,8.73,8.76,205300,0.0,0.0
1999-03-31,8.73,8.88,8.45,8.85,533600,0.0,0.0
1999-04-01,8.85,8.85,8.7,8.85,200700,0.0,0.0
1999-04-05,8.97,8.97,8.63,8.82,142300,0.0,0.0
1999-04-06,8.85,8.97,8.79,8.82,423800,0.0,0.0
1999-04-07,8.88,9.03,8.79,9.0,1141800,0.0,0.0
1999-04-08,9.13,9.13,8.91,9.03,135900,0.0,0.0
1999-04-09,8.97,9.13,8.82,8.94,204700,0.0,0.0
1999-04-12,8.85,9.13,8.85,9.06,449400,0.0,0.0
1999-04-13,9.03,9.34,9.03,9.31,534700,0.0,0.0
1999-04-14,9.34,10.02,9.34,9.83,221600,0.0,0.0
1999-04-15,10.11,10.72,10.08,10.66,244300,0.0,0.0
1999-04-16,10.63,10.63,10.26,10.63,130200,0.0,0.0
1999-04-19,10.63,12.29,10.63,11.98,682800,0.0,0.0
1999-04-20,11.98,12.2,11.0,11.09,554500,0.0,0.0
1999-04-21,11.09,11.61,11.06,11.52,265400,0.0,0.0
1999-04-22,11.64,11.64,11.34,11.55,232700,0.0,0.0
1999-04-23,11.49,11.55,10.94,11.25,122800,0.0,0.0
1999-04-26,11.06,11.46,11.06,11.21,125400,0.0,0.0
1999-04-27,11.15,11.28,11.0,11.15,81300,0.0,0.0
1999-04-28,11.15,12.04,11.03,11.77,249400,0.0,0.0
1999-04-29,11.72,11.9,11.38,11.5,127900,0.07913,0.0
1999-04-30,11.63,11.69,11.1,11.44,165800,0.0,0.0
1999-05-03,11.53,11.87,11.35,11.87,294200,0.0,0.0
1999-05-04,11.87,12.31,11.87,12.15,138700,0.0,0.0
1999-05-05,12.12,12.24,11.87,12.24,83900,0.0,0.0
1999-05-06,12.24,12.24,11.87,12.09,98000,0.0,0.0
1999-05-07,12.15,12.21,11.87,12.21,100200,0.0,0.0
