Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1999-02-12,19.0,25.5,14.0,20.47,4515400,0,0
1999-02-16,25.62,25.62,21.12,23.12,1998900,0,0
1999-02-17,23.38,23.38,20.5,21.0,586000,0,0
1999-02-18,21.25,21.5,19.0,19.88,514800,0,0
1999-02-19,19.88,20.5,19.38,19.69,183100,0,0
1999-02-22,20.0,22.0,19.5,20.75,222600,0,0
1999-02-23,21.38,22.0,20.56,21.62,196900,0,0
1999-02-24,22.12,23.12,21.62,21.62,239900,0,0
1999-02-25,21.62,21.75,19.75,21.0,191900,0,0
1999-02-26,22.0,23.0,20.62,21.0,239800,0,0
1999-03-01,21.31,21.62,19.88,20.75,94100,0,0
1999-03-02,21.0,23.0,21.0,21.38,361300,0,0
1999-03-03,21.62,22.62,20.88,22.0,136300,0,0
1999-03-04,22.12,24.0,21.88,22.81,277400,0,0
1999-03-05,23.12,24.5,23.0,23.44,332600,0,0
1999-03-08,23.94,29.75,23.62,29.0,886300,0,0
1999-03-09,29.62,30.75,26.5,28.0,656800,0,0
1999-03-10,29.06,29.88,26.5,29.75,613900,0,0
1999-03-11,31.25,47.25,31.25,37.62,4188300,0,0
1999-03-12,42.5,60.75,41.0,57.86,9950900,0,0
1999-03-15,66.0,94.0,65.0,92.25,7038500,0,0
1999-03-16,96.0,98.0,65.0,68.5,9604700,0,0
1999-03-17,74.0,79.56,70.0,77.62,4704300,0,0
1999-03-18,71.5,79.38,71.0,72.0,2160900,0,0
1999-03-19,72.0,74.25,63.5,66.0,2073600,0,0
1999-03-22,66.25,66.25,55.0,56.5,1898500,0,0
1999-03-23,52.38,56.0,47.0,52.5,1851100,0,0
1999-03-24,52.88,72.5,52.75,71.5,5182000,0,0
1999-03-25,77.5,79.12,64.75,67.44,3560300,0,0
1999-03-26,62.62,71.0,62.25,66.0,1047600,0,0
1999-03-29,67.0,70.0,63.75,64.5,755100,0,0
1999-03-30,64.0,64.12,60.12,60.88,622400,0,0
1999-03-31,61.75,65.0,60.25,63.81,676400,0,0
1999-04-01,66.0,67.25,62.62,64.5,549000,0,0
1999-04-05,64.75,66.0,60.25,61.5,503600,0,0
1999-04-06,60.75,65.25,57.0,61.0,990200,0,0
1999-04-07,63.38,63.5,60.06,60.38,351900,0,0
1999-04-08,61.0,62.88,57.0,60.75,265900,0,0
1999-04-09,61.88,71.0,61.12,64.5,1639700,0,0
1999-04-12,64.0,69.5,63.0,64.62,606600,0,0
1999-04-13,68.5,73.25,66.0,68.81,969500,0,0
1999-04-14,73.75,75.5,60.94,62.25,802400,0,0
1999-04-15,64.12,64.38,50.0,60.0,610000,0,0
1999-04-16,60.5,62.12,58.62,61.0,208800,0,0
1999-04-19,61.0,61.88,46.12,47.62,667200,0,0
1999-04-20,46.0,55.0,42.0,49.88,851100,0,0
1999-04-21,54.88,61.0,50.0,60.88,791200,0,0
1999-04-22,62.5,62.75,55.5,59.0,484700,0,0
1999-04-23,62.0,66.5,60.12,61.0,1130200,0,0
1999-04-26,60.0,60.94,58.0,59.0,380800,0,0
1999-04-27,61.0,61.75,57.0,57.0,429000,0,0
1999-04-28,57.0,57.75,54.5,54.62,213400,0,0
1999-04-29,54.62,54.75,52.0,53.25,158300,0,0
1999-04-30,54.0,58.75,53.12,58.5,501700,0,0
1999-05-03,59.62,62.88,56.5,61.94,907800,0,0
1999-05-04,63.75,64.88,57.69,57.69,1089100,0,0
1999-05-05,57.75,61.38,51.0,61.0,469300,0,0
1999-05-06,56.12,61.5,56.06,56.5,228000,0,0
1999-05-07,56.5,58.5,53.62,55.0,207100,0,0
1999-05-10,54.62,58.0,54.25,56.5,115300,0,0
1999-05-11,56.0,58.38,55.81,56.62,151500,0,0
1999-05-12,56.38,57.88,55.75,56.0,99900,0,0
1999-05-13,56.0,57.0,53.0,53.12,198600,0,0
1999-05-14,52.0,52.75,49.75,52.25,255400,0,0
1999-05-17,50.0,52.5,49.5,51.0,90100,0,0
1999-05-18,51.0,52.5,51.0,52.38,118400,0,0
1999-05-19,52.25,54.0,51.25,51.56,76800,0,0
1999-05-20,51.62,51.88,48.5,48.75,151300,0,0
1999-05-21,50.25,50.25,45.5,45.88,274300,0,0
1999-05-24,45.0,45.88,39.0,41.0,297100,0,0
1999-05-25,40.88,41.0,36.12,37.0,213600,0,0
1999-05-26,38.25,40.38,32.0,40.25,375700,0,0
1999-05-27,39.75,40.75,35.5,40.38,198200,0,0
1999-05-28,40.12,42.75,40.0,41.25,119300,0,0
1999-06-01,41.12,41.12,38.0,38.06,74000,0,0
1999-06-02,38.0,38.0,34.06,37.12,154400,0,0
1999-06-03,36.12,38.0,33.81,33.81,106600,0,0
1999-06-04,33.5,35.25,32.56,34.5,139700,0,0
1999-06-07,34.75,39.94,34.5,39.25,186100,0,0
1999-06-08,39.0,40.0,35.5,37.5,104100,0,0
1999-06-09,38.0,40.0,37.5,39.62,65400,0,0
1999-06-10,38.12,40.88,37.5,38.88,105000,0,0
1999-06-11,39.0,39.88,37.25,37.75,112600,0,0
1999-06-14,37.5,38.88,34.0,35.0,196800,0,0
1999-06-15,33.19,34.94,32.62,34.5,142800,0,0
1999-06-16,35.5,38.0,35.0,36.12,215500,0,0
1999-06-17,36.5,37.5,35.5,36.88,145100,0,0
1999-06-18,36.12,38.0,36.12,37.25,54400,0,0
1999-06-21,36.94,45.0,36.94,41.75,249600,0,0
1999-06-22,42.0,44.75,39.5,40.5,217000,0,0
1999-06-23,39.69,43.0,39.12,42.5,94000,0,0
1999-06-24,42.88,42.88,39.88,39.88,84400,0,0
1999-06-25,39.81,41.5,38.5,39.5,56300,0,0
1999-06-28,39.0,40.75,39.0,40.38,54900,0,0
1999-06-29,40.66,42.5,40.0,41.56,101700,0,0
1999-06-30,42.5,53.38,41.75,53.0,429800,0,0
1999-07-01,50.88,52.0,45.5,47.5,260400,0,0
1999-07-02,47.38,52.75,47.25,51.0,167800,0,0
1999-07-06,51.81,53.5,49.81,50.62,159600,0,0
1999-07-07,50.25,50.44,49.0,49.38,62500,0,0
1999-07-08,49.44,50.88,48.5,50.0,55100,0,0
1999-07-09,48.75,51.75,48.75,49.25,86700,0,0
1999-07-12,49.0,54.25,49.0,52.25,260800,0,0
1999-07-13,51.5,54.25,50.0,53.88,166000,0,0
1999-07-14,53.38,56.0,52.12,55.25,192800,0,0
1999-07-15,55.94,56.25,52.5,53.38,92300,0,0
1999-07-16,53.38,54.12,51.12,52.12,116600,0,0
1999-07-19,53.0,55.0,52.0,52.56,155400,0,0
1999-07-20,52.12,52.12,47.0,47.25,118300,0,0
1999-07-21,48.0,49.5,46.75,47.44,104000,0,0
1999-07-22,47.72,47.88,45.0,45.0,56000,0,0
1999-07-23,44.06,45.19,42.5,42.56,82800,0,0
1999-07-26,43.0,43.0,39.62,39.62,88400,0,0
1999-07-27,41.0,42.62,40.25,42.12,70500,0,0
1999-07-28,42.62,42.69,41.0,41.81,53300,0,0
1999-07-29,41.5,42.0,39.94,40.06,58500,0,0
1999-07-30,40.62,42.0,39.5,39.75,33600,0,0
1999-08-02,40.25,40.25,38.5,38.56,58600,0,0
1999-08-03,39.5,39.5,33.0,33.94,168000,0,0
1999-08-04,35.19,35.25,29.75,30.44,205500,0,0
1999-08-05,30.12,33.62,27.62,32.06,197800,0,0
1999-08-06,30.12,34.5,30.0,34.0,120600,0,0
1999-08-09,33.75,36.75,33.75,35.0,178300,0,0
1999-08-10,34.75,35.06,29.5,33.62,261000,0,0
1999-08-11,34.0,34.5,31.0,31.5,172000,0,0
1999-08-12,31.56,32.19,29.0,31.25,369300,0,0
1999-08-13,31.25,34.0,31.25,33.31,177200,0,0
1999-08-16,33.25,34.12,32.0,33.12,110700,0,0
1999-08-17,33.62,34.75,32.12,34.0,150900,0,0
1999-08-18,34.25,34.25,33.5,33.88,110300,0,0
1999-08-19,33.75,34.0,31.88,31.88,68700,0,0
1999-08-20,32.75,32.75,31.88,32.25,61200,0,0
1999-08-23,32.88,33.5,31.75,31.75,147000,0,0
1999-08-24,31.62,33.44,31.25,32.38,143500,0,0
1999-08-25,32.75,33.62,32.0,33.0,146100,0,0
1999-08-26,33.75,33.75,31.5,31.5,93900,0,0
1999-08-27,31.5,31.88,30.5,30.56,133600,0,0
1999-08-30,30.69,30.88,28.0,28.0,169000,0,0
1999-08-31,28.62,29.12,26.5,27.75,152400,0,0
1999-09-01,27.88,29.5,27.38,28.25,101500,0,0
1999-09-02,28.0,28.38,26.5,26.75,163100,0,0
1999-09-03,27.0,27.75,26.56,27.0,222600,0,0
1999-09-07,25.94,27.12,25.5,26.25,82000,0,0
1999-09-08,26.5,26.75,23.5,23.81,225200,0,0
1999-09-09,23.38,23.75,21.12,22.31,619200,0,0
1999-09-10,22.75,26.75,22.5,25.19,821400,0,0
1999-09-13,25.06,29.12,25.06,27.25,625900,0,0
1999-09-14,27.81,27.88,25.5,26.38,355500,0,0
1999-09-15,26.5,26.88,24.0,25.62,232000,0,0
1999-09-16,25.81,27.5,25.25,26.5,108700,0,0
1999-09-17,26.81,26.94,25.25,26.12,174700,0,0
1999-09-20,26.19,26.25,25.25,25.69,87300,0,0
1999-09-21,25.53,26.25,24.62,25.0,82700,0,0
1999-09-22,14.5,17.75,12.62,16.5,4269900,0,0
1999-09-23,16.56,17.0,15.06,15.38,694200,0,0
1999-09-24,15.5,16.0,15.0,16.0,238800,0,0
1999-09-27,17.12,17.38,16.12,16.25,198500,0,0
1999-09-28,16.25,16.62,14.75,15.56,137400,0,0
1999-09-29,15.5,15.75,14.62,14.62,175700,0,0
1999-09-30,15.0,15.06,14.0,14.75,134200,0,0
1999-10-01,14.88,14.88,13.75,13.88,131200,0,0
1999-10-04,14.81,14.81,14.0,14.31,116600,0,0
1999-10-05,14.47,15.5,14.44,15.44,168000,0,0
1999-10-06,16.0,16.94,15.5,16.62,423600,0,0
1999-10-07,17.06,17.25,15.81,15.81,245700,0,0
1999-10-08,16.06,16.56,16.0,16.5,88200,0,0
1999-10-11,16.59,16.75,16.06,16.19,63800,0,0
1999-10-12,16.25,16.5,16.06,16.06,111100,0,0
1999-10-13,15.62,15.75,15.38,15.5,95000,0,0
1999-10-14,15.94,15.94,14.75,15.19,79900,0,0
1999-10-15,14.94,15.31,14.06,14.25,84900,0,0
1999-10-18,14.41,14.75,13.75,14.19,96100,0,0
1999-10-19,14.25,15.88,14.19,15.25,121100,0,0
1999-10-20,15.81,16.0,15.12,15.5,79400,0,0
1999-10-21,15.06,16.06,14.5,15.12,181500,0,0
1999-10-22,15.38,15.94,14.69,15.0,70400,0,0
1999-10-25,14.88,14.94,14.25,14.75,42700,0,0
1999-10-26,14.84,15.5,14.81,15.38,66800,0,0
1999-10-27,15.44,18.0,15.12,18.0,358500,0,0
1999-10-28,18.5,18.88,16.25,17.0,298500,0,0
1999-10-29,17.28,17.5,16.31,16.31,216600,0,0
1999-11-01,16.59,17.38,16.31,17.0,96400,0,0
1999-11-02,17.28,18.0,17.25,17.25,263800,0,0
1999-11-03,17.62,21.62,17.56,20.94,649500,0,0
1999-11-04,23.12,26.5,22.19,25.0,839600,0,0
1999-11-05,27.38,29.38,27.0,27.25,626700,0,0
1999-11-08,27.31,27.75,23.25,25.62,360200,0,0
1999-11-09,25.81,26.0,24.0,24.5,251300,0,0
1999-11-10,24.5,26.44,23.5,24.88,233600,0,0
1999-11-11,25.31,27.25,25.31,27.06,202600,0,0
1999-11-12,27.38,28.0,25.38,26.38,200000,0,0
1999-11-15,27.25,27.5,26.5,26.56,95900,0,0
1999-11-16,26.56,27.38,25.5,25.75,111800,0,0
1999-11-17,25.56,27.0,25.38,25.5,109200,0,0
1999-11-18,25.53,26.0,24.0,24.12,231700,0,0
1999-11-19,25.25,25.62,24.25,25.38,172900,0,0
1999-11-22,25.62,27.25,25.38,26.0,272400,0,0
1999-11-23,26.12,26.88,25.0,25.0,107300,0,0
1999-11-24,25.44,25.62,24.06,24.5,107000,0,0
1999-11-26,25.0,25.31,24.25,24.75,53400,0,0
1999-11-29,24.5,24.94,22.19,23.12,223400,0,0
1999-11-30,23.0,23.12,21.38,21.62,125000,0,0
1999-12-01,24.62,27.0,24.12,25.0,459700,0,0
1999-12-02,25.31,26.0,25.0,25.75,177400,0,0
1999-12-03,26.5,29.75,26.5,28.69,674000,0,0
1999-12-06,29.38,31.88,28.75,31.62,477200,0,0
1999-12-07,31.88,36.94,31.56,36.88,648700,0,0
1999-12-08,36.0,43.06,35.88,43.0,752600,0,0
1999-12-09,47.0,50.88,45.75,49.62,1057700,0,0
1999-12-10,51.0,52.69,38.0,43.19,859200,0,0
1999-12-13,41.75,42.25,40.88,41.5,251100,0,0
1999-12-14,38.56,40.44,38.0,38.62,355400,0,0
1999-12-15,35.0,39.5,33.5,38.44,349900,0,0
1999-12-16,38.94,41.75,38.62,39.0,313400,0,0
1999-12-17,41.0,41.25,36.62,38.0,73100,0,0
1999-12-20,37.88,37.88,34.75,36.0,96000,0,0
1999-12-21,35.47,37.5,33.88,37.38,190200,0,0
1999-12-22,36.56,40.0,36.38,40.0,155200,0,0
1999-12-23,39.62,44.94,39.0,39.88,342900,0,0
1999-12-27,40.5,41.0,38.0,38.38,56000,0,0
1999-12-28,38.19,38.38,34.56,35.69,124100,0,0
1999-12-29,35.72,39.25,34.75,38.62,181700,0,0
1999-12-30,38.75,38.88,36.12,38.0,125400,0,0
1999-12-31,36.31,36.5,35.0,36.0,101600,0,0
2000-01-03,36.12,38.0,35.62,36.0,92900,0,0
2000-01-04,35.88,36.5,34.0,34.44,305200,0,0
2000-01-05,34.38,40.19,34.38,39.38,237400,0,0
2000-01-06,38.19,44.25,38.0,40.25,359800,0,0
2000-01-07,40.38,43.0,40.0,41.75,94200,0,0
